1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,14.214401380764304
1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,4.584977834235183
1.0,1.0,1.0,0.0,3.0,2.0,4.0,1.0,1.0,0.0,1.0,3.686856933685658
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,19.92822858810872
1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,5.175055085641676
1.0,1.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,13.195420863571997
1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,10.189822814530046
1.0,1.0,0.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,0.0,15.78471130980213
1.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,1.0,18.98083015408088
1.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,1.0,7.615525818570532
0.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,15.163721053798652
0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,-4.589765660049189
0.0,0.0,1.0,1.0,2.0,3.0,5.0,4.0,0.0,1.0,1.0,8.423011164232827
1.0,1.0,1.0,1.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0,8.783051199931208
1.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,20.754058752876283
1.0,1.0,1.0,1.0,4.0,4.0,5.0,2.0,0.0,0.0,1.0,21.63698983127228
0.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,1.79717922229639
0.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,0.0,1.0,0.0,21.903565240707373
1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,10.505314465599646
1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,20.63526409425801
0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,14.75429819129467
0.0,1.0,1.0,0.0,5.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0689540633876549
1.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,1.0,5.668028682436878
0.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,1.0,15.487746390690628
0.0,0.0,0.0,0.0,5.0,1.0,4.0,4.0,1.0,0.0,0.0,8.177580437145176
0.0,1.0,0.0,1.0,4.0,5.0,3.0,4.0,0.0,0.0,0.0,18.627238616634774
0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,0.5861951349953811
0.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,0.0,12.739947220490894
1.0,0.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,1.0,0.0,7.906482994034224
0.0,0.0,0.0,0.0,2.0,4.0,3.0,5.0,1.0,0.0,0.0,7.999495508043772
1.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,6.258727805050231
1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,2.75263929171005
1.0,1.0,0.0,1.0,2.0,1.0,3.0,3.0,0.0,0.0,1.0,18.09331171620592
0.0,0.0,1.0,1.0,2.0,3.0,4.0,4.0,1.0,1.0,0.0,2.176106350451924
1.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,10.03081761883412
1.0,1.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,10.552676425226128
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20.35747411265772
1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,-2.635000929731334
0.0,1.0,0.0,1.0,2.0,4.0,5.0,4.0,0.0,0.0,0.0,5.0271839416353785
0.0,0.0,0.0,0.0,2.0,5.0,3.0,3.0,0.0,0.0,1.0,11.54694163610285
1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.2548147510866725
1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,15.401431490871149
0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,4.879572290175712
0.0,0.0,1.0,0.0,3.0,4.0,0.0,5.0,1.0,0.0,1.0,20.486083631182243
1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,19.18573434533732
0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,5.499236048229804
0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.5375391869077468
0.0,0.0,0.0,1.0,0.0,2.0,5.0,5.0,0.0,1.0,0.0,4.2240695101154095
1.0,1.0,0.0,1.0,0.0,3.0,5.0,4.0,0.0,1.0,1.0,-2.020567992088085
1.0,0.0,1.0,0.0,1.0,5.0,5.0,5.0,0.0,1.0,1.0,0.0314186141725594
1.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,15.088080713220826
0.0,0.0,0.0,1.0,0.0,4.0,5.0,5.0,0.0,1.0,0.0,4.96303227844
0.0,0.0,1.0,0.0,5.0,1.0,4.0,2.0,0.0,0.0,0.0,7.849702943649859
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,15.131946609889964
0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,1.5596846517372285
1.0,1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,13.67757088163298
0.0,0.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,12.907013571421246
0.0,0.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,5.189029765022726
1.0,1.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,1.0,1.0,6.215018176980497
0.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,16.54692256809447
1.0,1.0,0.0,1.0,0.0,3.0,2.0,3.0,1.0,0.0,1.0,6.5893766038919495
0.0,0.0,1.0,1.0,3.0,5.0,3.0,5.0,1.0,0.0,1.0,9.821145889746216
0.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,10.044597149577854
0.0,0.0,1.0,1.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,19.96968725459512
1.0,1.0,1.0,0.0,0.0,4.0,3.0,3.0,1.0,0.0,1.0,4.884986394967033
0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,-0.320744472684856
1.0,1.0,0.0,0.0,0.0,2.0,5.0,5.0,1.0,0.0,0.0,11.796661135500798
0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,10.887443096400832
1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,-4.288067718319461
0.0,1.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,6.080086707975768
0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,7.725936057362958
1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.546751506818591
1.0,1.0,1.0,0.0,5.0,0.0,2.0,2.0,0.0,1.0,0.0,11.508597554500485
0.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0,1.2167338518918314
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2979391049535418
1.0,1.0,0.0,1.0,5.0,4.0,5.0,5.0,0.0,1.0,0.0,17.356533742553594
0.0,0.0,0.0,1.0,3.0,3.0,5.0,1.0,0.0,0.0,1.0,7.918890984713816
1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,19.716682580295465
0.0,0.0,1.0,0.0,5.0,4.0,3.0,3.0,1.0,0.0,1.0,9.66879699701002
0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,4.617996757455778
1.0,1.0,1.0,1.0,5.0,4.0,1.0,5.0,1.0,0.0,0.0,1.835634142470376
0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,9.388678510264898
1.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,0.0,1.0,14.665236436641733
0.0,0.0,1.0,1.0,0.0,4.0,5.0,4.0,1.0,1.0,0.0,14.152629449129297
1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,4.205492896010808
1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,14.032967136958112
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,21.162985566340623
1.0,1.0,0.0,0.0,2.0,5.0,2.0,2.0,0.0,0.0,1.0,16.052100397438746
0.0,0.0,1.0,1.0,4.0,4.0,5.0,0.0,1.0,0.0,0.0,11.259884276599344
1.0,1.0,1.0,0.0,1.0,2.0,5.0,5.0,0.0,0.0,1.0,3.085415890821181
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1.6306803240008554
1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,9.043606076611937
0.0,1.0,1.0,1.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,11.278038364988737
0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,0.0,21.27071232262414
1.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,1.0,-2.062263229014975
1.0,1.0,1.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,1.0,15.666960100954643
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,11.706465099700647
0.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,0.0,1.0,14.153326643495909
0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,-4.783917271113512
1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,3.043756408675012
1.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,7.434007277445405
0.0,0.0,1.0,1.0,3.0,5.0,4.0,0.0,0.0,1.0,1.0,11.992904953988855
1.0,0.0,1.0,0.0,4.0,3.0,0.0,3.0,0.0,1.0,0.0,6.383580486046558
0.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,4.926445262505059
1.0,1.0,1.0,1.0,4.0,3.0,0.0,2.0,1.0,1.0,0.0,13.730863733368132
1.0,1.0,1.0,1.0,0.0,4.0,2.0,5.0,0.0,1.0,0.0,0.3301888510165804
1.0,1.0,1.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,9.345896223583985
0.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,19.65327419031446
0.0,0.0,0.0,1.0,4.0,3.0,5.0,4.0,0.0,0.0,0.0,6.8056106463463415
1.0,1.0,0.0,0.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,11.793796657961412
1.0,1.0,1.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,1.0,17.456995979849033
1.0,1.0,1.0,0.0,3.0,5.0,1.0,5.0,1.0,1.0,1.0,9.67704958943722
0.0,1.0,1.0,1.0,4.0,1.0,0.0,5.0,0.0,1.0,1.0,12.155248229639422
0.0,0.0,0.0,0.0,5.0,5.0,1.0,2.0,0.0,1.0,1.0,4.840322257711277
0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,9.273359112828365
0.0,0.0,0.0,1.0,3.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0325933568631393
1.0,1.0,0.0,0.0,0.0,4.0,5.0,4.0,1.0,1.0,0.0,7.220273021550629
0.0,0.0,0.0,1.0,4.0,2.0,5.0,5.0,0.0,1.0,0.0,17.89234919300032
0.0,0.0,1.0,1.0,4.0,2.0,5.0,0.0,1.0,0.0,1.0,6.773566159945647
0.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,0.0,1.0,1.0,2.465391222239095
0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,15.87320404686055
0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,15.45231841516717
1.0,1.0,0.0,0.0,5.0,5.0,3.0,3.0,0.0,1.0,0.0,16.9546219253823
0.0,0.0,1.0,1.0,3.0,2.0,2.0,4.0,0.0,0.0,0.0,11.810942684125646
1.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,0.0,1.0,0.0,11.655515011049442
1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,8.543317885073646
1.0,1.0,1.0,1.0,0.0,5.0,3.0,4.0,1.0,0.0,0.0,10.788788022941636
0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,2.1192960572928365
0.0,0.0,1.0,1.0,2.0,3.0,3.0,3.0,0.0,1.0,0.0,16.930693711958074
1.0,0.0,1.0,1.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,8.890711079345923
1.0,1.0,1.0,0.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,1.98291673110298
1.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.6612579020617089
1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,20.580934703915485
0.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,1.0,0.0,1.0,-3.630173593621632
0.0,1.0,0.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,1.0,-1.185568390200744
0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,19.178548701749754
1.0,1.0,0.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,17.211370452898247
1.0,1.0,1.0,0.0,3.0,4.0,1.0,5.0,1.0,0.0,0.0,15.926421119396649
0.0,1.0,0.0,1.0,4.0,0.0,2.0,2.0,1.0,1.0,0.0,0.5476812967866405
1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,7.174976863991986
0.0,0.0,1.0,1.0,5.0,4.0,3.0,3.0,1.0,0.0,1.0,19.16877005183795
0.0,0.0,0.0,0.0,2.0,3.0,5.0,5.0,0.0,1.0,1.0,-3.379388207549172
1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,0.0,-0.8510573431908792
1.0,1.0,1.0,0.0,4.0,0.0,0.0,5.0,1.0,0.0,0.0,14.44432121870577
1.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,1.0,20.953621918951363
1.0,1.0,1.0,1.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,7.040419607317114
1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,16.027053452001077
1.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,1.0,1.0,0.0,20.852767437570545
0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,1.0,1.0,20.04687301423951
1.0,1.0,0.0,1.0,0.0,5.0,5.0,2.0,0.0,0.0,0.0,19.9984367458826
0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,-2.062547549136129
1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,16.108129009012785
1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,16.446035305359615
0.0,0.0,0.0,1.0,2.0,4.0,4.0,4.0,0.0,0.0,1.0,18.55606565127825
1.0,1.0,0.0,1.0,2.0,5.0,5.0,5.0,1.0,1.0,1.0,21.38896442872312
0.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,11.016583714107629
0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,-2.66350739959693
0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,16.139791965748195
1.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,13.113714605571996
1.0,0.0,0.0,1.0,5.0,0.0,5.0,5.0,1.0,0.0,0.0,9.81215145473736
1.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,12.371180911044547
0.0,1.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,3.16059196423914
1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,19.14342587721625
1.0,0.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,4.391230746685158
1.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,11.842756914482491
0.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,1.0,1.0,14.22782313327316
0.0,0.0,1.0,0.0,3.0,0.0,5.0,4.0,1.0,1.0,1.0,8.605379621612036
0.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,17.22760079571323
0.0,0.0,1.0,0.0,5.0,0.0,5.0,3.0,0.0,0.0,1.0,5.798749256616576
1.0,0.0,1.0,0.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,-4.187367533983057
0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,21.8532915740912
1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.3552968897013509
1.0,1.0,0.0,0.0,5.0,4.0,3.0,3.0,1.0,0.0,1.0,-2.7209054779477166
0.0,0.0,0.0,0.0,3.0,4.0,0.0,4.0,1.0,1.0,0.0,-3.427504785346698
0.0,0.0,1.0,1.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,17.99194456855449
0.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,1.341545790958322
0.0,1.0,0.0,1.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,11.840782980126695
0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,-3.0039408819985134
0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,16.8132734497828
1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6174399487842637
0.0,1.0,1.0,1.0,3.0,4.0,2.0,5.0,0.0,1.0,0.0,13.94006060011186
0.0,1.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,3.6263333066319934
1.0,1.0,1.0,0.0,2.0,3.0,1.0,4.0,0.0,1.0,1.0,14.307291468932693
1.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,1.0,0.0,0.0,20.503766868923083
1.0,1.0,1.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,1.0,8.076984870190444
0.0,0.0,1.0,1.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,-0.2863387331288596
0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.5584471856429545
1.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,14.491933843918918
0.0,0.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,-1.7038081732133716
0.0,0.0,0.0,0.0,4.0,0.0,4.0,5.0,1.0,0.0,1.0,6.494757139587311
1.0,1.0,1.0,0.0,2.0,4.0,4.0,4.0,1.0,1.0,0.0,-3.973138965942965
1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,17.730842298566813
0.0,0.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,0.0,18.815947503503303
1.0,1.0,1.0,1.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,20.204064032203025
0.0,0.0,0.0,1.0,1.0,3.0,4.0,4.0,0.0,0.0,0.0,-2.0022154560895684
1.0,1.0,0.0,0.0,2.0,5.0,4.0,2.0,1.0,0.0,0.0,8.10021375154928
0.0,1.0,1.0,0.0,5.0,3.0,1.0,1.0,1.0,0.0,1.0,14.23918007124906
0.0,1.0,0.0,1.0,2.0,5.0,2.0,2.0,0.0,1.0,0.0,20.46790745485263
1.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0,1.0,1.0,1.0,-4.580179430283161
1.0,1.0,0.0,1.0,4.0,2.0,0.0,4.0,1.0,0.0,1.0,13.419352955938889
1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,1.7800523579542258
1.0,0.0,1.0,0.0,5.0,5.0,0.0,2.0,0.0,1.0,1.0,3.769652811014169
0.0,0.0,0.0,1.0,5.0,5.0,5.0,4.0,0.0,0.0,0.0,-3.6281580917615264
0.0,1.0,1.0,0.0,5.0,4.0,3.0,2.0,0.0,1.0,0.0,-3.416314444483884
0.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,0.0,16.30744505227561
0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,1.0,1.0,1.0,-3.3008797952141578
1.0,1.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,7.417560158902509
0.0,0.0,1.0,0.0,1.0,4.0,4.0,3.0,0.0,1.0,0.0,17.31489120667417
0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,1.0,9.105795382090877
1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,1.079322890082695
0.0,0.0,1.0,1.0,3.0,4.0,0.0,5.0,0.0,0.0,0.0,19.413332864124875
1.0,1.0,0.0,0.0,5.0,1.0,3.0,4.0,0.0,1.0,0.0,-3.339098038724883
1.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,15.484702428196634
0.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,6.948860921018614
0.0,0.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,0.0,5.535430455799196
0.0,0.0,1.0,1.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0,7.14434241458768
0.0,0.0,0.0,1.0,5.0,1.0,5.0,5.0,0.0,1.0,0.0,15.344492694276845
1.0,1.0,1.0,0.0,2.0,0.0,4.0,4.0,1.0,1.0,1.0,12.147351087311666
0.0,0.0,1.0,0.0,5.0,2.0,3.0,3.0,0.0,1.0,0.0,-3.358156540616296
0.0,0.0,0.0,0.0,5.0,4.0,2.0,2.0,0.0,1.0,1.0,17.57647866988539
0.0,0.0,0.0,1.0,2.0,5.0,0.0,2.0,1.0,0.0,1.0,3.2977556572247746
0.0,1.0,0.0,0.0,3.0,3.0,5.0,5.0,0.0,0.0,1.0,0.8282697403513115
1.0,1.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,1.4673942308322694
1.0,1.0,0.0,1.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,6.781748881769376
0.0,0.0,0.0,0.0,3.0,0.0,5.0,4.0,1.0,0.0,1.0,21.009987958664503
0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,10.523957719827491
0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,15.81040182750552
1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.6119330032088195
0.0,1.0,1.0,0.0,5.0,4.0,1.0,5.0,1.0,0.0,0.0,14.91367802873351
1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,7.389169451349398
0.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,8.779671233358522
0.0,0.0,1.0,0.0,3.0,2.0,3.0,4.0,1.0,0.0,1.0,16.251773688809372
1.0,1.0,0.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0,1.0,-4.8663401536281
1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,0.0,13.980150990998052
0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,0.0,16.391094027126574
0.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,0.0,1.0,0.4095526771848545
1.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,13.495202353946231
0.0,0.0,1.0,0.0,5.0,2.0,5.0,5.0,0.0,1.0,0.0,8.264999896035029
1.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,1.9700415216848528
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.218462743522068
0.0,0.0,0.0,1.0,2.0,2.0,5.0,4.0,1.0,1.0,1.0,13.997934928558731
1.0,1.0,0.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,0.0,8.392404371161453
0.0,0.0,1.0,0.0,0.0,5.0,4.0,4.0,0.0,1.0,1.0,5.68588057986336
1.0,1.0,1.0,0.0,4.0,5.0,3.0,3.0,0.0,1.0,0.0,3.6643524073457865
1.0,1.0,0.0,1.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,18.247878705427496
0.0,0.0,0.0,0.0,5.0,4.0,3.0,3.0,1.0,0.0,0.0,-4.750466028189289
1.0,1.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,15.113438129759048
0.0,0.0,1.0,0.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,5.797681489128813
1.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,13.890701308154227
1.0,1.0,1.0,0.0,5.0,2.0,5.0,5.0,0.0,1.0,1.0,11.954918438176676
1.0,0.0,1.0,0.0,3.0,3.0,5.0,5.0,1.0,0.0,0.0,-3.3129387306778684
0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.1920821241959478
1.0,1.0,0.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,-4.987275034680153
0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.243347486944944
1.0,0.0,1.0,0.0,0.0,1.0,5.0,3.0,1.0,0.0,1.0,12.07750374956131
1.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,8.217937700279128
1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,15.34145657725205
1.0,0.0,0.0,1.0,2.0,3.0,4.0,3.0,1.0,0.0,0.0,-4.914802243122952
0.0,0.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,0.0,14.528795658332513
1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,8.574792705971284
0.0,1.0,0.0,1.0,3.0,2.0,5.0,2.0,0.0,0.0,1.0,17.130524208501992
1.0,1.0,0.0,1.0,0.0,3.0,5.0,3.0,1.0,0.0,0.0,20.628614631580515
0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,-0.6028796284351499
0.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,0.0,1.0,-2.8232606305136425
1.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,7.9070473297694015
1.0,0.0,0.0,1.0,1.0,2.0,4.0,4.0,0.0,1.0,1.0,5.116523549856554
1.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,17.442986125000576
